id,logtargamt,
2062,0,7984
2232,0,
2623,0,
3000,0,
4693,0,
5010,0,
5533,0,
6130,0,
6653,0,
6831,0,
7161,0,
7315,0,
7897,0,
9270,0,
9539,0,
11282,3.362108231,
12955,0,
14010,0,
14508,0,
15253,0,
16276,0,
17221,0,
17507,0,
17639,0,
20567,0,
21814,0,
22438,0,
22454,0,
23205,3.034952164,
25038,0,
26417,0,
28100,0,
28495,0,
28762,0,
29220,0,
30171,0,
31690,0,
31828,0,
34290,0,
35017,0,
36129,0,
36536,0,
37826,0,
38482,0,
39527,0,
39608,0,
40886,0,
40894,0,
40975,0,
41513,0,
42528,0,
43400,0,
43702,0,
44563,0,
44865,0,
45497,0,
48429,0,
49719,0,
51306,0,
51578,0,
52795,0,
52841,0,
53210,0,
53279,0,
54003,0,
54437,0,
57878,0,
58521,3.131135941,
58807,2.191652298,
58831,0,
60038,0,
60380,0,
61000,0,
64084,0,
65420,0,
65900,0,
67270,0,
67393,0,
67709,0,
67806,0,
67849,0,
68004,0,
68195,0,
68349,0,
69094,3.131135941,
69299,0,
69752,0,
70173,0,
70211,0,
70637,0,
71595,0,
72737,0,
72770,0,
72850,0,
74071,0,
74438,0,
74454,0,
75248,0,
77232,0,
78719,0,
79324,0,
80225,0,
80365,0,
80896,0,
83135,0,
83267,0,
84620,0,
85375,0,
85448,0,
88510,0,
90255,0,
92363,0,
93050,0,
93386,0,
96334,0,
97713,0,
98299,0,
98680,0,
99384,0,
99945,0,
100110,0,
100218,0,
100790,0,
101540,0,
101958,0,
102199,0,
102261,0,
103101,0,
103314,0,
104353,0,
104418,0,
106380,0,
107123,0,
108200,0,
111201,0,
111562,0,
112917,0,
114278,0,
114502,0,
115037,0,
116998,0,
118290,0,
119237,0,
121428,0,
121622,0,
121630,2.766317368,
122050,0,
122149,0,
123986,0,
124117,0,
124575,0,
125008,0,
125407,0,
125490,0,
126446,0,
127027,0,
127213,0,
128260,0,
129003,0,
129054,0,
129348,0,
129518,0,
129828,0,
129836,3.039747238,
130273,0,
131504,0,
132683,0,
132845,0,
133183,0,
133612,0,
134112,0,
134120,0,
134872,0,
135151,0,
136158,0,
137111,0,
137936,0,
138347,0,
139629,0,
140040,0,
140260,0,
140996,0,
141763,0,
144002,0,
144843,0,
145238,0,
147133,0,
148547,0,
148830,0,
148920,0,
150452,0,
